index,Mean_H,Mean_S,Mean_V,duration,paidBadge,bday,subs,prettyScale,publishedAt,videoTitle,tag,face_area_ratio,text_rate1,tempo,f0_mean,f0_var,y_predict,y_truth,diff_abs
1056,0.3533333333,0.1770833333,0.7384615385,0.7636363636,1,0.7230392157,0.498438439,0.6740740741,0.1164736165,0.1808510638,0,0.0678829288,0,0.5471698113,0.1253655126,0.07504343887,7.2960477,7.229113878,0.06693382221
109,0.06,0.3125,0.7948717949,0.9818181818,1,0.5411414566,0.7791728552,0.6222222222,0.05341055341,0.2765957447,0.32,0.6819442272,0.06375825083,0.6904761905,0.2412959486,0.4504816732,11.243348,12.03421614,0.7908681386
1867,0.34,0.7083333333,0.6769230769,1,1,0.118872549,0.6008432402,0.5407407407,0.1473616474,0.9680851064,0,0,0.107240099,0.568627451,0.3541429241,0.3796772476,9.959448,8.992806059,0.9666419406
1817,0.2066666667,0.6458333333,0.7794871795,0.5272727273,1,0.06179971989,0.6539330366,0,0.1113256113,0.1276595745,0,1,0.03542354235,0.8529411764,0.148294013,0.1906863724,11.865882,12.05538928,0.1895072809
322,0.1933333333,0.6354166667,0.5538461538,0.7090909091,1,0.4418767507,0.5856864599,0.6148148148,0.01737451737,0.8829787234,0,0.6581900972,0.09075907591,0.6444444444,0.4163780842,0.5429802878,7.925123,9.868015803,1.942892803
1182,0.7266666667,0.1770833333,0.8256410256,0.7090909091,1,0.118522409,0.5990500377,0.5703703704,0.2393822394,0.2234042553,0.12,0.1769379678,0.05410478548,0.7073170731,0.3083643999,0.4595241229,9.260116,7.721791777,1.538324223
526,0.82,0.46875,0.5743589744,0.5272727273,1,0.2442226891,0.5762881406,0.7407407407,0.2773487773,0.2765957447,0.8,0.7133574384,0.08303767877,0.725,0.4593110281,0.6238747386,9.396787,8.998754769,0.3980322305
1905,0.5466666667,0.4166666667,0.5179487179,0.7636363636,1,0.6470588235,0.5977869188,0.7259259259,0.1267696268,0.7021276596,0,0.337037062,0.1597359736,0.4833333333,0.3803113834,0.5482409423,9.581687,9.495895183,0.08579181659
1740,0.54,0.8229166667,0.4769230769,0.9636363636,0,0.237570028,0.6892542851,0.7777777778,0.1383526384,0.5638297872,0.64,0.563699057,0.00848459846,0.5272727272,0.3958214063,0.6416477319,12.320638,11.96178206,0.3588559364
498,0.52,0.5208333333,0.4666666667,0.6,1,0.118872549,0.6008432402,0.5407407407,0.07464607465,0.2446808511,0,0.1802193193,0.05563118812,0.6590909091,0.4257952467,0.4392265522,9.876564,9.322418275,0.5541457246
